filename,label
potato_early_0_VerticalFlip_RandomGamma_Blur_RandomSnow_ElasticTransform.png,diseased
potato_early_12_Transpose_RandomGamma_ColorJitter_RandomRain_OpticalDistortion.png,diseased
potato_early_14.png,diseased
potato_early_1_RGBShift_RandomRain_RandomFog.png,diseased
potato_early_20.png,diseased
potato_early_20_VerticalFlip_RGBShift_RandomGamma_MedianBlur.png,diseased
potato_early_21_CLAHE.png,diseased
potato_early_32.png,diseased
potato_early_33.png,diseased
potato_early_37_VerticalFlip_GaussNoise_MedianBlur_RandomRain.png,diseased
potato_early_38.png,diseased
potato_early_39.png,diseased
potato_early_39_VerticalFlip_RandomBrightnessContrast_RGBShift_MedianBlur_RandomRain_OpticalDistortion.png,diseased
potato_early_41.png,diseased
potato_early_46.png,diseased
potato_early_48.png,diseased
potato_early_5.png,diseased
potato_early_53_VerticalFlip_Transpose_MedianBlur_OpticalDistortion.png,diseased
potato_early_55_RandomBrightnessContrast_GaussNoise_ColorJitter_RandomShadow_OpticalDistortion.png,diseased
potato_early_58_Transpose_HueSaturationValue_RGBShift_MedianBlur_ColorJitter_ElasticTransform.png,diseased
potato_early_6.png,diseased
potato_early_61_MotionBlur_CLAHE_ColorJitter_OpticalDistortion.png,diseased
potato_early_62.png,diseased
potato_early_63_GaussNoise_ColorJitter.png,diseased
potato_early_66.png,diseased
potato_early_70_HorizontalFlip_RandomRotate90.png,diseased
potato_early_8.png,diseased
potato_early_8_OpticalDistortion.png,diseased
potato_early_9.png,diseased
potato_early_9_VerticalFlip_RGBShift_ElasticTransform_OpticalDistortion.png,diseased
potato_healthy_11.png,healthy
potato_healthy_12.png,healthy
potato_healthy_14_HorizontalFlip_Transpose_CLAHE.png,healthy
potato_healthy_16_ColorJitter.png,healthy
potato_healthy_20.png,healthy
potato_healthy_23_Transpose_GaussNoise_CLAHE_RandomShadow_OpticalDistortion.png,healthy
potato_healthy_24.png,healthy
potato_healthy_26.png,healthy
potato_healthy_27.png,healthy
potato_healthy_29_HorizontalFlip_Transpose_RandomSnow_RandomShadow_OpticalDistortion.png,healthy
potato_healthy_2_HorizontalFlip_Transpose_RGBShift_RandomGamma_MotionBlur_CLAHE_ColorJitter_RandomRain_RandomSnow.png,healthy
potato_healthy_35.png,healthy
potato_healthy_35_HorizontalFlip_MotionBlur_ColorJitter.png,healthy
potato_healthy_40_Transpose_GaussNoise_CLAHE_RandomSnow.png,healthy
potato_healthy_43.png,healthy
potato_healthy_43_RandomRotate90_RandomBrightnessContrast_ColorJitter_ElasticTransform.png,healthy
potato_healthy_45.png,healthy
potato_healthy_47.png,healthy
potato_healthy_49.png,healthy
potato_healthy_49_Transpose_RandomBrightnessContrast_HueSaturationValue_RandomShadow.png,healthy
potato_healthy_50_HorizontalFlip_VerticalFlip_CLAHE_RandomRain_RandomShadow.png,healthy
potato_healthy_51.png,healthy
potato_healthy_54.png,healthy
potato_healthy_57.png,healthy
potato_healthy_58.png,healthy
potato_healthy_60_RGBShift_MotionBlur_MedianBlur_RandomSnow.png,healthy
potato_healthy_62_HorizontalFlip_Transpose_HueSaturationValue.png,healthy
potato_healthy_65_RandomBrightnessContrast_CLAHE_RandomSnow.png,healthy
potato_healthy_69_HorizontalFlip_RandomRotate90.png,healthy
potato_healthy_7_VerticalFlip_RandomBrightnessContrast_RandomGamma.png,healthy
potato_late_0.png,diseased
potato_late_1.png,diseased
potato_late_11_VerticalFlip_RandomRotate90_Transpose_RandomFog.png,diseased
potato_late_18_RandomBrightnessContrast_RGBShift_ColorJitter.png,diseased
potato_late_20.png,diseased
potato_late_22.png,diseased
potato_late_22_HorizontalFlip_RandomGamma_Blur_CLAHE_RandomSnow.png,diseased
potato_late_23_VerticalFlip_Transpose_RGBShift_RandomGamma_ColorJitter_RandomRain_RandomShadow.png,diseased
potato_late_25.png,diseased
potato_late_25_HorizontalFlip_VerticalFlip_RandomBrightnessContrast_HueSaturationValue_ColorJitter_RandomSnow.png,diseased
potato_late_27_VerticalFlip_RandomBrightnessContrast_RandomShadow_OpticalDistortion.png,diseased
potato_late_29.png,diseased
potato_late_29_HorizontalFlip_RandomShadow.png,diseased
potato_late_2_HueSaturationValue_GaussNoise_ColorJitter.png,diseased
potato_late_3.png,diseased
potato_late_31_Transpose_RandomRain.png,diseased
potato_late_32_Transpose.png,diseased
potato_late_41.png,diseased
potato_late_42_Transpose_RGBShift_GaussNoise_MotionBlur_RandomFog.png,diseased
potato_late_46.png,diseased
potato_late_47.png,diseased
potato_late_47_Transpose_RandomBrightnessContrast_RGBShift_GaussNoise.png,diseased
potato_late_50_VerticalFlip_RandomRotate90_HueSaturationValue_RGBShift_CLAHE.png,diseased
potato_late_55.png,diseased
potato_late_56.png,diseased
potato_late_60.png,diseased
potato_late_61.png,diseased
potato_late_63_HorizontalFlip_RandomBrightnessContrast_RGBShift_RandomRain_ElasticTransform_OpticalDistortion.png,diseased
potato_late_7_HorizontalFlip_VerticalFlip_RandomShadow.png,diseased
potato_late_9.png,diseased
raspberry_healthy_0_VerticalFlip_CLAHE_RandomSnow_RandomFog_OpticalDistortion.png,healthy
raspberry_healthy_12_HueSaturationValue_RandomFog.png,healthy
raspberry_healthy_13.png,healthy
raspberry_healthy_13_RGBShift_GaussNoise_MedianBlur_CLAHE_GridDistortion.png,healthy
raspberry_healthy_17.png,healthy
raspberry_healthy_18_HueSaturationValue_RandomGamma_MotionBlur_ColorJitter_ElasticTransform_OpticalDistortion.png,healthy
raspberry_healthy_1_HorizontalFlip_VerticalFlip_RGBShift_GaussNoise_Blur_OpticalDistortion.png,healthy
raspberry_healthy_23_HorizontalFlip_HueSaturationValue_RandomGamma_OpticalDistortion.png,healthy
raspberry_healthy_24.png,healthy
raspberry_healthy_25.png,healthy
raspberry_healthy_25_HorizontalFlip_HueSaturationValue_RGBShift_RandomSnow_ElasticTransform.png,healthy
raspberry_healthy_28.png,healthy
raspberry_healthy_32.png,healthy
raspberry_healthy_33_RandomRotate90_RandomBrightnessContrast_ColorJitter_RandomShadow_OpticalDistortion.png,healthy
raspberry_healthy_36.png,healthy
raspberry_healthy_37.png,healthy
raspberry_healthy_37_VerticalFlip_Transpose_HueSaturationValue_OpticalDistortion.png,healthy
raspberry_healthy_38.png,healthy
raspberry_healthy_38_Blur_ElasticTransform_OpticalDistortion.png,healthy
raspberry_healthy_39_Transpose_HueSaturationValue_CLAHE.png,healthy
raspberry_healthy_3_HueSaturationValue_RGBShift_MotionBlur_ElasticTransform_OpticalDistortion.png,healthy
raspberry_healthy_4.png,healthy
raspberry_healthy_40.png,healthy
raspberry_healthy_42.png,healthy
raspberry_healthy_43.png,healthy
raspberry_healthy_44.png,healthy
raspberry_healthy_45_VerticalFlip_RandomRotate90_MotionBlur_RandomFog.png,healthy
raspberry_healthy_48.png,healthy
raspberry_healthy_52_VerticalFlip_Transpose_HueSaturationValue_RGBShift_RandomGamma_GaussNoise_MotionBlur_CLAHE_ColorJitter.png,healthy
raspberry_healthy_5_RandomGamma_CLAHE_GridDistortion_ElasticTransform_OpticalDistortion.png,healthy
soybean_healthy_0.png,healthy
soybean_healthy_0_Transpose_GridDistortion_OpticalDistortion.png,healthy
soybean_healthy_10_HueSaturationValue_RandomFog_ElasticTransform_OpticalDistortion.png,healthy
soybean_healthy_12_RGBShift_GaussNoise_CLAHE_GridDistortion.png,healthy
soybean_healthy_15_GaussNoise_ColorJitter_ElasticTransform.png,healthy
soybean_healthy_18.png,healthy
soybean_healthy_18_HorizontalFlip_VerticalFlip_HueSaturationValue_RandomRain.png,healthy
soybean_healthy_1_HorizontalFlip_VerticalFlip_Transpose_Blur_RandomRain_RandomSnow.png,healthy
soybean_healthy_20_RandomBrightnessContrast_HueSaturationValue_CLAHE_RandomSnow_GridDistortion_ElasticTransform.png,healthy
soybean_healthy_29.png,healthy
soybean_healthy_29_RandomRotate90_GaussNoise_MotionBlur_CLAHE_RandomShadow_GridDistortion.png,healthy
soybean_healthy_3.png,healthy
soybean_healthy_37.png,healthy
soybean_healthy_38_HorizontalFlip_Transpose_HueSaturationValue_RandomRain.png,healthy
soybean_healthy_46.png,healthy
soybean_healthy_46_Transpose_HueSaturationValue_GaussNoise_ColorJitter_RandomShadow_GridDistortion_OpticalDistortion.png,healthy
soybean_healthy_48.png,healthy
soybean_healthy_51_Transpose_GaussNoise_MotionBlur_MedianBlur_OpticalDistortion.png,healthy
soybean_healthy_56.png,healthy
soybean_healthy_58_HueSaturationValue_GaussNoise_ColorJitter_RandomRain_RandomFog.png,healthy
soybean_healthy_64.png,healthy
soybean_healthy_66_CLAHE_RandomRain_GridDistortion_OpticalDistortion.png,healthy
soybean_healthy_67.png,healthy
soybean_healthy_68_RGBShift_MedianBlur_Blur_RandomRain.png,healthy
soybean_healthy_69.png,healthy
soybean_healthy_72_RandomShadow_OpticalDistortion.png,healthy
soybean_healthy_74.png,healthy
soybean_healthy_75.png,healthy
soybean_healthy_77.png,healthy
soybean_healthy_8.png,healthy
squash_mildew_0_VerticalFlip_RandomSnow_RandomShadow_RandomFog_OpticalDistortion.png,diseased
squash_mildew_10.png,diseased
squash_mildew_12.png,diseased
squash_mildew_14_RGBShift.png,diseased
squash_mildew_2.png,diseased
squash_mildew_20.png,diseased
squash_mildew_21.png,diseased
squash_mildew_24_VerticalFlip_RandomBrightnessContrast_ElasticTransform.png,diseased
squash_mildew_26.png,diseased
squash_mildew_26_HorizontalFlip_RandomRotate90_RGBShift_GaussNoise_RandomSnow_GridDistortion.png,diseased
squash_mildew_29_HorizontalFlip_RandomRotate90_HueSaturationValue_GaussNoise_CLAHE_RandomRain_RandomShadow_ElasticTransform_OpticalDistortion.png,diseased
squash_mildew_30_HorizontalFlip_VerticalFlip.png,diseased
squash_mildew_33.png,diseased
squash_mildew_33_Blur.png,diseased
squash_mildew_34_RGBShift_RandomGamma_MotionBlur_RandomRain_RandomShadow_OpticalDistortion.png,diseased
squash_mildew_38.png,diseased
squash_mildew_38_RandomBrightnessContrast_MotionBlur_MedianBlur_Blur_ElasticTransform_OpticalDistortion.png,diseased
squash_mildew_39_HorizontalFlip_Transpose_MotionBlur_Blur_RandomFog_ElasticTransform.png,diseased
squash_mildew_42.png,diseased
squash_mildew_43_Original.png,diseased
squash_mildew_47.png,diseased
squash_mildew_48.png,diseased
squash_mildew_5.png,diseased
squash_mildew_50_HorizontalFlip_VerticalFlip_HueSaturationValue_Blur_ColorJitter_RandomFog_GridDistortion_ElasticTransform.png,diseased
squash_mildew_52.png,diseased
squash_mildew_54.png,diseased
squash_mildew_60.png,diseased
squash_mildew_60_VerticalFlip.png,diseased
squash_mildew_61_VerticalFlip_RandomRotate90_RandomGamma_MotionBlur_OpticalDistortion.png,diseased
squash_mildew_7_HorizontalFlip_VerticalFlip_Transpose_RGBShift_GaussNoise_MotionBlur_GridDistortion.png,diseased
strawberry_healthy_0.png,healthy
strawberry_healthy_0_HorizontalFlip_VerticalFlip_RandomGamma_ColorJitter_RandomRain_RandomShadow_GridDistortion.png,healthy
strawberry_healthy_13_HueSaturationValue_RandomGamma_RandomFog_OpticalDistortion.png,healthy
strawberry_healthy_15.png,healthy
strawberry_healthy_17.png,healthy
strawberry_healthy_18_RandomRotate90_Transpose_HueSaturationValue_GaussNoise_RandomRain_RandomSnow_RandomFog_GridDistortion.png,healthy
strawberry_healthy_19.png,healthy
strawberry_healthy_1_HorizontalFlip_HueSaturationValue_RandomRain_GridDistortion_ElasticTransform.png,healthy
strawberry_healthy_2.png,healthy
strawberry_healthy_20.png,healthy
strawberry_healthy_23_HorizontalFlip_RandomBrightnessContrast_RandomGamma_CLAHE_ColorJitter.png,healthy
strawberry_healthy_25.png,healthy
strawberry_healthy_28.png,healthy
strawberry_healthy_29.png,healthy
strawberry_healthy_29_HorizontalFlip_Transpose_RandomBrightnessContrast_HueSaturationValue_GaussNoise_RandomRain_OpticalDistortion.png,healthy
strawberry_healthy_38_HorizontalFlip_RandomBrightnessContrast_Blur_OpticalDistortion.png,healthy
strawberry_healthy_3_Transpose_ColorJitter_GridDistortion.png,healthy
strawberry_healthy_41.png,healthy
strawberry_healthy_43.png,healthy
strawberry_healthy_48.png,healthy
strawberry_healthy_49.png,healthy
strawberry_healthy_4_HorizontalFlip_VerticalFlip_RandomRain.png,healthy
strawberry_healthy_50_VerticalFlip_HueSaturationValue_MotionBlur_RandomFog_GridDistortion_OpticalDistortion.png,healthy
strawberry_healthy_52.png,healthy
strawberry_healthy_53.png,healthy
strawberry_healthy_54_HorizontalFlip_RandomRotate90_RandomFog_GridDistortion_ElasticTransform.png,healthy
strawberry_healthy_60_VerticalFlip_RandomBrightnessContrast_HueSaturationValue_GaussNoise_RandomRain_OpticalDistortion.png,healthy
strawberry_healthy_61_RandomBrightnessContrast_HueSaturationValue_RandomGamma_GaussNoise_Blur_RandomFog_GridDistortion_ElasticTransform.png,healthy
strawberry_healthy_8_GaussNoise_MotionBlur_GridDistortion.png,healthy
strawberry_healthy_9_MedianBlur.png,healthy
strawberry_scorch_0.png,diseased
strawberry_scorch_1.png,diseased
strawberry_scorch_10_RandomRain.png,diseased
strawberry_scorch_12_VerticalFlip_RandomShadow_GridDistortion_OpticalDistortion.png,diseased
strawberry_scorch_14_Transpose_HueSaturationValue_RandomGamma.png,diseased
strawberry_scorch_15_RandomRotate90_Transpose_RGBShift_RandomGamma_RandomRain_RandomShadow.png,diseased
strawberry_scorch_17.png,diseased
strawberry_scorch_18.png,diseased
strawberry_scorch_19_HorizontalFlip_VerticalFlip_RandomRotate90_RGBShift_GaussNoise_MotionBlur_ColorJitter_RandomShadow.png,diseased
strawberry_scorch_20.png,diseased
strawberry_scorch_23_RandomBrightnessContrast_HueSaturationValue_GridDistortion_ElasticTransform_OpticalDistortion.png,diseased
strawberry_scorch_24.png,diseased
strawberry_scorch_26.png,diseased
strawberry_scorch_28.png,diseased
strawberry_scorch_28_HorizontalFlip_VerticalFlip_Transpose_RandomFog_OpticalDistortion.png,diseased
strawberry_scorch_29.png,diseased
strawberry_scorch_29_VerticalFlip_RandomRotate90_RGBShift_RandomGamma_RandomRain_RandomSnow.png,diseased
strawberry_scorch_2_HorizontalFlip_RandomBrightnessContrast_HueSaturationValue_GaussNoise_CLAHE.png,diseased
strawberry_scorch_3.png,diseased
strawberry_scorch_31_RandomGamma_CLAHE_ElasticTransform_OpticalDistortion.png,diseased
strawberry_scorch_32_Transpose_RandomBrightnessContrast_MedianBlur.png,diseased
strawberry_scorch_33_HueSaturationValue_GaussNoise_ElasticTransform.png,diseased
strawberry_scorch_40_RandomRotate90_RandomBrightnessContrast_MotionBlur_RandomFog.png,diseased
strawberry_scorch_44.png,diseased
strawberry_scorch_46.png,diseased
strawberry_scorch_46_RandomRotate90_MotionBlur_RandomRain.png,diseased
strawberry_scorch_5.png,diseased
strawberry_scorch_6.png,diseased
strawberry_scorch_7_Transpose_RGBShift.png,diseased
strawberry_scorch_8.png,diseased
tomato_bacterial_11_VerticalFlip_RGBShift_RandomGamma_MotionBlur_CLAHE.png,diseased
tomato_bacterial_12_VerticalFlip_RGBShift.png,diseased
tomato_bacterial_14.png,diseased
tomato_bacterial_18_VerticalFlip_Transpose_RandomBrightnessContrast_RandomGamma_GaussNoise_RandomRain_RandomFog.png,diseased
tomato_bacterial_21.png,diseased
tomato_bacterial_22.png,diseased
tomato_bacterial_24.png,diseased
tomato_bacterial_24_VerticalFlip_Transpose_HueSaturationValue_RandomSnow.png,diseased
tomato_bacterial_25_RandomRotate90_Transpose_RGBShift_RandomGamma_RandomFog_GridDistortion.png,diseased
tomato_bacterial_26_HueSaturationValue_OpticalDistortion.png,diseased
tomato_bacterial_27_HorizontalFlip_RandomBrightnessContrast_RandomGamma_GaussNoise.png,diseased
tomato_bacterial_29.png,diseased
tomato_bacterial_29_HueSaturationValue_GaussNoise_RandomFog.png,diseased
tomato_bacterial_31_VerticalFlip_RandomRotate90_RandomGamma.png,diseased
tomato_bacterial_37.png,diseased
tomato_bacterial_39_RandomBrightnessContrast_HueSaturationValue.png,diseased
tomato_bacterial_42.png,diseased
tomato_bacterial_47.png,diseased
tomato_bacterial_48.png,diseased
tomato_bacterial_48_Transpose_RGBShift_RandomGamma_RandomRain_RandomShadow.png,diseased
tomato_bacterial_49_HorizontalFlip_Transpose.png,diseased
tomato_bacterial_50.png,diseased
tomato_bacterial_51.png,diseased
tomato_bacterial_54.png,diseased
tomato_bacterial_55.png,diseased
tomato_bacterial_5_MedianBlur_Blur_RandomSnow_RandomShadow_OpticalDistortion.png,diseased
tomato_bacterial_6.png,diseased
tomato_bacterial_62_VerticalFlip_GaussNoise_CLAHE_RandomSnow.png,diseased
tomato_bacterial_7.png,diseased
tomato_bacterial_9_VerticalFlip_RandomRotate90_Transpose_CLAHE_GridDistortion.png,diseased
tomato_curl_10_HorizontalFlip_RandomBrightnessContrast_MotionBlur_CLAHE_RandomRain_ElasticTransform.png,diseased
tomato_curl_11.png,diseased
tomato_curl_13_RandomGamma_ColorJitter_OpticalDistortion.png,diseased
tomato_curl_17.png,diseased
tomato_curl_18.png,diseased
tomato_curl_1_HorizontalFlip_Transpose_MedianBlur_RandomRain.png,diseased
tomato_curl_21_VerticalFlip_Transpose_HueSaturationValue.png,diseased
tomato_curl_22.png,diseased
tomato_curl_24.png,diseased
tomato_curl_27_Transpose_RGBShift_GridDistortion_ElasticTransform.png,diseased
tomato_curl_34.png,diseased
tomato_curl_34_VerticalFlip_RandomRotate90_RandomBrightnessContrast_CLAHE_ColorJitter_RandomRain_RandomShadow_RandomFog.png,diseased
tomato_curl_35.png,diseased
tomato_curl_36_VerticalFlip_MotionBlur_CLAHE_RandomShadow_GridDistortion_ElasticTransform.png,diseased
tomato_curl_3_VerticalFlip_HueSaturationValue.png,diseased
tomato_curl_41.png,diseased
tomato_curl_42.png,diseased
tomato_curl_44_RandomRotate90_Transpose_RandomFog.png,diseased
tomato_curl_46_VerticalFlip_RandomRain_RandomFog.png,diseased
tomato_curl_48.png,diseased
tomato_curl_53.png,diseased
tomato_curl_56.png,diseased
tomato_curl_61_HorizontalFlip_Transpose_RandomBrightnessContrast_RandomGamma_MotionBlur_RandomSnow_RandomShadow.png,diseased
tomato_curl_63.png,diseased
tomato_curl_63_HueSaturationValue.png,diseased
tomato_curl_64_CLAHE_RandomFog_ElasticTransform_OpticalDistortion.png,diseased
tomato_curl_68.png,diseased
tomato_curl_71.png,diseased
tomato_curl_72_HorizontalFlip_RandomRotate90_Transpose_RandomBrightnessContrast_RandomGamma_RandomShadow.png,diseased
tomato_curl_7_RandomBrightnessContrast_HueSaturationValue_Blur_CLAHE_RandomFog.png,diseased
tomato_early_0_HueSaturationValue_MotionBlur_CLAHE_ColorJitter.png,diseased
tomato_early_11_RandomSnow_RandomShadow.png,diseased
tomato_early_15.png,diseased
tomato_early_17.png,diseased
tomato_early_18_VerticalFlip_ColorJitter_RandomRain_RandomSnow_RandomShadow_GridDistortion.png,diseased
tomato_early_2.png,diseased
tomato_early_21.png,diseased
tomato_early_30.png,diseased
tomato_early_32_HorizontalFlip_VerticalFlip_HueSaturationValue_RandomShadow.png,diseased
tomato_early_33.png,diseased
tomato_early_37_HorizontalFlip_VerticalFlip_GaussNoise_RandomSnow.png,diseased
tomato_early_38.png,diseased
tomato_early_38_HorizontalFlip_VerticalFlip_RandomRotate90_RandomSnow_OpticalDistortion.png,diseased
tomato_early_39_GridDistortion.png,diseased
tomato_early_42.png,diseased
tomato_early_42_HorizontalFlip_VerticalFlip_RandomRotate90_HueSaturationValue_RGBShift_ColorJitter_RandomFog.png,diseased
tomato_early_44_HorizontalFlip_VerticalFlip_RandomBrightnessContrast_RandomGamma_GridDistortion_OpticalDistortion.png,diseased
tomato_early_45_MotionBlur_MedianBlur_ColorJitter_ElasticTransform.png,diseased
tomato_early_48.png,diseased
tomato_early_52.png,diseased
tomato_early_53.png,diseased
tomato_early_55.png,diseased
tomato_early_56.png,diseased
tomato_early_57_HorizontalFlip_HueSaturationValue_RandomGamma_GaussNoise_ColorJitter.png,diseased
tomato_early_61_RandomRotate90_Transpose_RGBShift_Blur_RandomRain.png,diseased
tomato_early_72.png,diseased
tomato_early_72_GridDistortion.png,diseased
tomato_early_73.png,diseased
tomato_early_73_VerticalFlip_RandomBrightnessContrast_RandomGamma_RandomRain_RandomSnow_GridDistortion_OpticalDistortion.png,diseased
tomato_early_78_RandomShadow_RandomFog.png,diseased
tomato_healthy_10_HorizontalFlip_Transpose_MedianBlur_RandomSnow_OpticalDistortion.png,healthy
tomato_healthy_11_ColorJitter_ElasticTransform_OpticalDistortion.png,healthy
tomato_healthy_14.png,healthy
tomato_healthy_17_HorizontalFlip_RandomRotate90_OpticalDistortion.png,healthy
tomato_healthy_1_HueSaturationValue_MotionBlur_RandomSnow.png,healthy
tomato_healthy_21.png,healthy
tomato_healthy_24.png,healthy
tomato_healthy_25_RandomRotate90_Transpose_CLAHE_RandomRain_RandomShadow.png,healthy
tomato_healthy_27_HorizontalFlip_VerticalFlip_RandomRotate90_RandomGamma_MotionBlur_RandomRain.png,healthy
tomato_healthy_29.png,healthy
tomato_healthy_32.png,healthy
tomato_healthy_33_HorizontalFlip_Transpose_HueSaturationValue_MedianBlur_RandomSnow_RandomShadow_OpticalDistortion.png,healthy
tomato_healthy_34_HorizontalFlip_MotionBlur_MedianBlur_RandomFog_ElasticTransform_OpticalDistortion.png,healthy
tomato_healthy_35_RandomGamma_GaussNoise_OpticalDistortion.png,healthy
tomato_healthy_36.png,healthy
tomato_healthy_37.png,healthy
tomato_healthy_44_ColorJitter_RandomShadow_ElasticTransform_OpticalDistortion.png,healthy
tomato_healthy_46.png,healthy
tomato_healthy_47_Transpose_RGBShift_GridDistortion.png,healthy
tomato_healthy_48.png,healthy
tomato_healthy_4_VerticalFlip_RandomRotate90_RandomBrightnessContrast_Blur_RandomRain_RandomFog.png,healthy
tomato_healthy_52.png,healthy
tomato_healthy_56.png,healthy
tomato_healthy_58_Original.png,healthy
tomato_healthy_6.png,healthy
tomato_healthy_60.png,healthy
tomato_healthy_63_HorizontalFlip_RandomBrightnessContrast_MotionBlur_Blur_CLAHE.png,healthy
tomato_healthy_65.png,healthy
tomato_healthy_66_Transpose_ColorJitter_RandomFog.png,healthy
tomato_healthy_69.png,healthy
tomato_late_1.png,diseased
tomato_late_15_RandomBrightnessContrast_HueSaturationValue_RandomRain_RandomShadow_GridDistortion_ElasticTransform.png,diseased
tomato_late_21.png,diseased
tomato_late_22_HorizontalFlip_VerticalFlip_Transpose_RandomSnow_RandomShadow_OpticalDistortion.png,diseased
tomato_late_24.png,diseased
tomato_late_25_HorizontalFlip_VerticalFlip_RGBShift_RandomGamma_GaussNoise.png,diseased
tomato_late_26_RandomBrightnessContrast_RGBShift_CLAHE_ColorJitter_RandomShadow.png,diseased
tomato_late_27_HueSaturationValue_RGBShift_MotionBlur_RandomFog.png,diseased
tomato_late_29.png,diseased
tomato_late_30_Transpose_GridDistortion_OpticalDistortion.png,diseased
tomato_late_33_RandomRain.png,diseased
tomato_late_36.png,diseased
tomato_late_48_OpticalDistortion.png,diseased
tomato_late_50.png,diseased
tomato_late_50_RGBShift_MedianBlur_CLAHE_RandomRain_RandomShadow_GridDistortion_OpticalDistortion.png,diseased
tomato_late_53.png,diseased
tomato_late_5_VerticalFlip_GaussNoise_ColorJitter_ElasticTransform.png,diseased
tomato_late_65.png,diseased
tomato_late_67.png,diseased
tomato_late_6_HorizontalFlip_VerticalFlip_GaussNoise_OpticalDistortion.png,diseased
tomato_late_7.png,diseased
tomato_late_70.png,diseased
tomato_late_71.png,diseased
tomato_late_73.png,diseased
tomato_late_73_MotionBlur_CLAHE.png,diseased
tomato_late_74_RandomGamma_RandomShadow_GridDistortion.png,diseased
tomato_late_75.png,diseased
tomato_late_77_GaussNoise_RandomSnow.png,diseased
tomato_late_78_VerticalFlip_HueSaturationValue_RandomSnow.png,diseased
tomato_late_8.png,diseased
tomato_mold_10_VerticalFlip_RandomRotate90_RandomSnow_RandomShadow_OpticalDistortion.png,diseased
tomato_mold_13.png,diseased
tomato_mold_13_HorizontalFlip_VerticalFlip_ColorJitter_OpticalDistortion.png,diseased
tomato_mold_15.png,diseased
tomato_mold_1_RandomRotate90_RGBShift_RandomGamma_RandomRain_RandomFog.png,diseased
tomato_mold_2.png,diseased
tomato_mold_20.png,diseased
tomato_mold_26.png,diseased
tomato_mold_26_VerticalFlip_RandomBrightnessContrast_RandomGamma_OpticalDistortion.png,diseased
tomato_mold_28_RandomBrightnessContrast_RGBShift_RandomGamma_CLAHE_ColorJitter_RandomShadow_ElasticTransform.png,diseased
tomato_mold_29_HorizontalFlip_RandomGamma_ColorJitter.png,diseased
tomato_mold_38.png,diseased
tomato_mold_39.png,diseased
tomato_mold_41.png,diseased
tomato_mold_41_HueSaturationValue_RGBShift_MotionBlur_RandomRain_RandomShadow_GridDistortion.png,diseased
tomato_mold_46.png,diseased
tomato_mold_5.png,diseased
tomato_mold_57_HorizontalFlip_Transpose_RandomSnow_GridDistortion.png,diseased
tomato_mold_59_VerticalFlip_MotionBlur_ColorJitter_ElasticTransform.png,diseased
tomato_mold_5_HorizontalFlip_ColorJitter_ElasticTransform.png,diseased
tomato_mold_60.png,diseased
tomato_mold_63_RandomGamma_RandomShadow.png,diseased
tomato_mold_64_VerticalFlip_HueSaturationValue_GridDistortion.png,diseased
tomato_mold_66_HorizontalFlip_VerticalFlip_RandomBrightnessContrast_HueSaturationValue_GridDistortion_OpticalDistortion.png,diseased
tomato_mold_70.png,diseased
tomato_mold_71.png,diseased
tomato_mold_71_RandomRotate90_RandomBrightnessContrast_RandomRain_GridDistortion.png,diseased
tomato_mold_74.png,diseased
tomato_mold_75.png,diseased
tomato_mold_9_Transpose_MotionBlur_Blur_RandomSnow_RandomFog.png,diseased
tomato_mosaic_13.png,diseased
tomato_mosaic_14_HorizontalFlip_RandomBrightnessContrast_ColorJitter.png,diseased
tomato_mosaic_15.png,diseased
tomato_mosaic_17_Transpose_RandomBrightnessContrast_CLAHE_RandomRain_GridDistortion.png,diseased
tomato_mosaic_1_HorizontalFlip_RandomRotate90_Transpose_GaussNoise_MotionBlur_RandomShadow_OpticalDistortion.png,diseased
tomato_mosaic_21.png,diseased
tomato_mosaic_22.png,diseased
tomato_mosaic_23.png,diseased
tomato_mosaic_23_RandomBrightnessContrast_MotionBlur_RandomSnow_RandomShadow.png,diseased
tomato_mosaic_25.png,diseased
tomato_mosaic_26_Transpose_RGBShift_RandomGamma_MotionBlur_CLAHE_ElasticTransform.png,diseased
tomato_mosaic_29_VerticalFlip_Transpose_RandomGamma.png,diseased
tomato_mosaic_2_Transpose_HueSaturationValue_GaussNoise_MotionBlur_ElasticTransform.png,diseased
tomato_mosaic_3.png,diseased
tomato_mosaic_33.png,diseased
tomato_mosaic_37.png,diseased
tomato_mosaic_38.png,diseased
tomato_mosaic_4.png,diseased
tomato_mosaic_41.png,diseased
tomato_mosaic_42_HorizontalFlip_Transpose_GaussNoise_RandomRain_RandomFog_OpticalDistortion.png,diseased
tomato_mosaic_43.png,diseased
tomato_mosaic_44_VerticalFlip_Transpose_RandomBrightnessContrast_ColorJitter_RandomRain_RandomFog.png,diseased
tomato_mosaic_45_VerticalFlip_Transpose_GaussNoise_RandomShadow_OpticalDistortion.png,diseased
tomato_mosaic_49_HorizontalFlip_RandomBrightnessContrast_RandomFog.png,diseased
tomato_mosaic_52_RandomRotate90_Transpose_Blur_CLAHE_ColorJitter_RandomRain_RandomShadow_RandomFog.png,diseased
tomato_mosaic_6_MotionBlur.png,diseased
tomato_mosaic_7.png,diseased
tomato_mosaic_8_HorizontalFlip_VerticalFlip_HueSaturationValue_MotionBlur_RandomSnow.png,diseased
tomato_mosaic_9.png,diseased
